name,email,available_days,max_hours_per_day,max_hours_per_week
Margaret Collins,[email],Mon;Tue;Wed;Thu;Fri,4,16
James Okafor,[email],Mon;Tue;Wed;Thu;Fri,4,16
Susan Hartley,[email],Mon;Tue;Wed;Thu;Fri,3,14
David Patel,[email],Mon;Tue;Wed;Thu;Fri,4,16
Rachel Nguyen,[email],Mon;Tue;Wed;Thu;Fri,3,12
Thomas Brennan,[email],Mon;Tue;Wed;Thu;Fri,4,16
Linda Schreiber,[email],Mon;Tue;Wed;Thu;Fri,3,14
Kevin Adeyemi,[email],Mon;Tue;Wed;Thu;Fri,4,16
Patricia Walsh,[email],Mon;Tue;Wed;Thu;Fri,3,12
George Thornton,[email],Mon;Tue;Wed;Thu;Fri,4,16
