code,name,hours_per_week,room_type,class_type,frequency,lecturer_email
FNDN-101,Foundation Mathematics,4,lecture,lecture,weekly,[email]
FNDN-102,Foundation Physics,3,lecture,lecture,weekly,[email]
FNDN-102L,Foundation Physics Lab,2,lab,lab,weekly,[email]
FNDN-103,Foundation Chemistry,3,lecture,lecture,weekly,[email]
FNDN-103L,Foundation Chemistry Lab,2,lab,lab,weekly,[email]
FNDN-104,Foundation Computing,3,lecture,lecture,weekly,[email]
FNDN-104L,Foundation Computing Lab,2,lab,lab,weekly,[email]
FNDN-105,Academic Writing and Communication,2,lecture,lecture,weekly,[email]
FNDN-106,Introduction to Engineering,2,lecture,lecture,weekly,[email]
CS-101,Introduction to Programming,3,lecture,lecture,weekly,[email]
CS-101L,Introduction to Programming Lab,2,lab,lab,weekly,[email]
CS-102,Discrete Mathematics for CS,3,lecture,lecture,weekly,[email]
CS-201,Data Structures and Algorithms,3,lecture,lecture,weekly,[email]
CS-201T,Data Structures Tutorial,1,lecture,tutorial,weekly,[email]
CS-202,Computer Architecture,3,lecture,lecture,weekly,[email]
CS-202L,Computer Architecture Lab,2,lab,lab,weekly,[email]
CS-203,Operating Systems,3,lecture,lecture,weekly,[email]
CS-203L,Operating Systems Lab,2,lab,lab,weekly,[email]
CS-301,Database Systems,3,lecture,lecture,weekly,[email]
CS-301L,Database Systems Lab,2,lab,lab,weekly,[email]
CS-302,Computer Networks,3,lecture,lecture,weekly,[email]
CS-302L,Computer Networks Lab,2,lab,lab,weekly,[email]
CS-303,Software Engineering,3,lecture,lecture,weekly,[email]
CS-303T,Software Engineering Tutorial,1,lecture,tutorial,weekly,[email]
CS-304,Artificial Intelligence,3,lecture,lecture,weekly,[email]
CS-304L,Artificial Intelligence Lab,2,lab,lab,weekly,[email]
CS-401,Machine Learning,3,lecture,lecture,weekly,[email]
CS-401L,Machine Learning Lab,2,lab,lab,weekly,[email]
CS-402,Distributed Systems,3,lecture,lecture,weekly,[email]
CS-403,Compiler Design,3,lecture,lecture,biweekly,[email]
CS-404,Computer Vision,3,lecture,lecture,biweekly,[email]
CS-404L,Computer Vision Lab,2,lab,lab,biweekly,[email]
CS-501,Advanced Algorithms,3,lecture,lecture,weekly,[email]
CS-502,Deep Learning,3,lecture,lecture,weekly,[email]
CS-502L,Deep Learning Lab,2,lab,lab,weekly,[email]
CS-503,Natural Language Processing,3,lecture,lecture,biweekly,[email]
CS-601,Research Methods in CS,2,lecture,lecture,weekly,[email]
CS-602,Graduate Seminar in CS,2,lecture,lecture,biweekly,[email]
EE-101,Circuit Theory,3,lecture,lecture,weekly,[email]
EE-101L,Circuit Theory Lab,2,lab,lab,weekly,[email]
EE-102,Engineering Mathematics,4,lecture,lecture,weekly,[email]
EE-201,Electronics I,3,lecture,lecture,weekly,[email]
EE-201L,Electronics I Lab,2,lab,lab,weekly,[email]
EE-202,Signals and Systems,3,lecture,lecture,weekly,[email]
EE-202T,Signals and Systems Tutorial,1,lecture,tutorial,weekly,[email]
EE-301,Digital Electronics,3,lecture,lecture,weekly,[email]
EE-301L,Digital Electronics Lab,2,lab,lab,weekly,[email]
EE-302,Control Systems,3,lecture,lecture,weekly,[email]
EE-303,Electromagnetics,3,lecture,lecture,weekly,[email]
EE-401,Power Systems,3,lecture,lecture,weekly,[email]
EE-402,Communication Systems,3,lecture,lecture,weekly,[email]
EE-402L,Communication Systems Lab,2,lab,lab,weekly,[email]
EE-403,VLSI Design,3,lecture,lecture,biweekly,[email]
EE-403L,VLSI Design Lab,2,lab,lab,biweekly,[email]
EE-501,Advanced Power Electronics,3,lecture,lecture,weekly,[email]
EE-601,Graduate Seminar in EE,2,lecture,lecture,biweekly,[email]
ME-101,Engineering Mechanics,3,lecture,lecture,weekly,[email]
ME-101T,Engineering Mechanics Tutorial,1,lecture,tutorial,weekly,[email]
ME-102,Thermodynamics I,3,lecture,lecture,weekly,[email]
ME-201,Thermodynamics II,3,lecture,lecture,weekly,[email]
ME-202,Fluid Mechanics,3,lecture,lecture,weekly,[email]
ME-202L,Fluid Mechanics Lab,2,lab,lab,weekly,[email]
ME-301,Machine Design,3,lecture,lecture,weekly,[email]
ME-302,Heat Transfer,3,lecture,lecture,weekly,[email]
ME-302L,Heat Transfer Lab,2,lab,lab,weekly,[email]
ME-401,Manufacturing Processes,3,lecture,lecture,weekly,[email]
ME-401L,Manufacturing Processes Lab,2,lab,lab,weekly,[email]
ME-402,Robotics and Automation,3,lecture,lecture,biweekly,[email]
ME-501,Advanced Thermodynamics,3,lecture,lecture,weekly,[email]
ME-601,Graduate Seminar in ME,2,lecture,lecture,biweekly,[email]
PHYS-101,Classical Mechanics,3,lecture,lecture,weekly,[email]
PHYS-101T,Classical Mechanics Tutorial,1,lecture,tutorial,weekly,[email]
PHYS-102,Waves and Optics,3,lecture,lecture,weekly,[email]
PHYS-201,Electromagnetism,3,lecture,lecture,weekly,[email]
PHYS-202,Quantum Mechanics I,3,lecture,lecture,weekly,[email]
PHYS-202T,Quantum Mechanics Tutorial,1,lecture,tutorial,weekly,[email]
PHYS-301,Quantum Mechanics II,3,lecture,lecture,weekly,[email]
PHYS-302,Statistical Mechanics,3,lecture,lecture,weekly,[email]
PHYS-401,Solid State Physics,3,lecture,lecture,weekly,[email]
PHYS-402,Nuclear Physics,3,lecture,lecture,biweekly,[email]
PHYS-501,Advanced Quantum Field Theory,3,lecture,lecture,weekly,[email]
PHYS-601,Research Seminar in Physics,2,lecture,lecture,biweekly,[email]
MATH-101,Calculus I,4,lecture,lecture,weekly,[email]
MATH-101T,Calculus I Tutorial,1,lecture,tutorial,weekly,[email]
MATH-102,Calculus II,4,lecture,lecture,weekly,[email]
MATH-201,Linear Algebra,3,lecture,lecture,weekly,[email]
MATH-201T,Linear Algebra Tutorial,1,lecture,tutorial,weekly,[email]
MATH-202,Probability and Statistics,3,lecture,lecture,weekly,[email]
MATH-301,Real Analysis,3,lecture,lecture,weekly,[email]
MATH-302,Differential Equations,3,lecture,lecture,weekly,[email]
MATH-401,Abstract Algebra,3,lecture,lecture,weekly,[email]
MATH-402,Numerical Methods,3,lecture,lecture,weekly,[email]
MATH-402L,Numerical Methods Lab,2,lab,lab,weekly,[email]
MATH-501,Advanced Analysis,3,lecture,lecture,weekly,[email]
MATH-601,Research Seminar in Mathematics,2,lecture,lecture,biweekly,[email]
CHEM-101,General Chemistry I,3,lecture,lecture,weekly,[email]
CHEM-101L,General Chemistry I Lab,2,lab,lab,weekly,[email]
CHEM-102,General Chemistry II,3,lecture,lecture,weekly,[email]
CHEM-102L,General Chemistry II Lab,2,lab,lab,weekly,[email]
CHEM-201,Organic Chemistry I,3,lecture,lecture,weekly,[email]
CHEM-201L,Organic Chemistry I Lab,3,lab,lab,weekly,[email]
CHEM-202,Inorganic Chemistry,3,lecture,lecture,weekly,[email]
CHEM-301,Organic Chemistry II,3,lecture,lecture,weekly,[email]
CHEM-301L,Organic Chemistry II Lab,3,lab,lab,weekly,[email]
CHEM-302,Physical Chemistry,3,lecture,lecture,weekly,[email]
CHEM-401,Biochemistry,3,lecture,lecture,weekly,[email]
CHEM-401L,Biochemistry Lab,2,lab,lab,weekly,[email]
CHEM-501,Advanced Organic Synthesis,3,lecture,lecture,weekly,[email]
CHEM-601,Research Seminar in Chemistry,2,lecture,lecture,biweekly,[email]
BIO-101,Cell Biology,3,lecture,lecture,weekly,[email]
BIO-101L,Cell Biology Lab,2,lab,lab,weekly,[email]
BIO-102,Genetics,3,lecture,lecture,weekly,[email]
BIO-201,Molecular Biology,3,lecture,lecture,weekly,[email]
BIO-201L,Molecular Biology Lab,2,lab,lab,weekly,[email]
BIO-202,Ecology and Evolution,3,lecture,lecture,weekly,[email]
BIO-301,Biochemistry for Biologists,3,lecture,lecture,weekly,[email]
BIO-302,Physiology,3,lecture,lecture,weekly,[email]
BIO-302L,Physiology Lab,2,lab,lab,weekly,[email]
BIO-401,Neuroscience,3,lecture,lecture,biweekly,[email]
BIO-501,Advanced Molecular Biology,3,lecture,lecture,weekly,[email]
BIO-601,Research Seminar in Biology,2,lecture,lecture,biweekly,[email]
MGT-101,Principles of Management,3,lecture,lecture,weekly,[email]
MGT-102,Microeconomics,3,lecture,lecture,weekly,[email]
MGT-201,Marketing Management,3,lecture,lecture,weekly,[email]
MGT-202,Financial Accounting,3,lecture,lecture,weekly,[email]
MGT-202T,Financial Accounting Tutorial,1,lecture,tutorial,weekly,[email]
MGT-301,Corporate Finance,3,lecture,lecture,weekly,[email]
MGT-302,Operations Management,3,lecture,lecture,weekly,[email]
MGT-401,Strategic Management,3,lecture,lecture,weekly,[email]
MGT-402,Entrepreneurship,2,lecture,lecture,biweekly,[email]
MGT-501,Advanced Corporate Strategy,3,lecture,lecture,weekly,[email]
MGT-601,Research Seminar in Management,2,lecture,lecture,biweekly,[email]
HUM-101,Introduction to Philosophy,2,lecture,lecture,weekly,[email]
HUM-102,World History,2,lecture,lecture,weekly,[email]
HUM-201,Ethics in Technology,2,lecture,lecture,weekly,[email]
HUM-202,Comparative Literature,2,lecture,lecture,weekly,[email]
HUM-301,Political Science,2,lecture,lecture,weekly,[email]
HUM-302,Sociology,2,lecture,lecture,weekly,[email]
HUM-401,Philosophy of Science,2,lecture,lecture,biweekly,[email]
HUM-501,Advanced Research in Humanities,3,lecture,lecture,weekly,[email]
HUM-601,Doctoral Seminar in Humanities,2,lecture,lecture,biweekly,[email]
PHD-901,Doctoral Research Methods,2,lecture,lecture,weekly,[email]
PHD-902,Advanced Topics in CS,2,lecture,lecture,biweekly,[email]
PHD-903,Advanced Topics in EE,2,lecture,lecture,biweekly,[email]
PHD-904,Advanced Topics in Mechanical Eng,2,lecture,lecture,biweekly,[email]
PHD-905,Advanced Topics in Physics,2,lecture,lecture,biweekly,[email]
PHD-906,Advanced Topics in Mathematics,2,lecture,lecture,biweekly,[email]
PHD-907,Advanced Topics in Chemistry,2,lecture,lecture,biweekly,[email]
PHD-908,Advanced Topics in Biology,2,lecture,lecture,biweekly,[email]
PHD-909,Academic Publishing and Grant Writing,2,lecture,lecture,biweekly,[email]
PHD-910,Interdisciplinary Research Colloquium,2,lecture,lecture,biweekly,[email]
